INFO:root:------------------------new run---------------------
INFO:root:annealing_results\inputs.test_two_trains_going_opposite_ways_simplest\sim_default
INFO:root:Number of variables: 61
INFO:root:Best Sample, {'energy': 0.3499999999994543, 'objective': 0.35, 'feasible': True, 'sample': {'Delays_0_0': 0, 'Delays_0_1': 3, 'Delays_1_0': 10, 'Delays_1_1': 7, 'y_0_1_0_1': 1}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:Samples:
INFO:root:{'energy': 0.3499999999994543, 'objective': 0.35, 'feasible': True, 'sample': {'Delays_0_0': 0, 'Delays_0_1': 3, 'Delays_1_0': 10, 'Delays_1_1': 7, 'y_0_1_0_1': 1}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 0.3499999999994543, 'objective': 0.35, 'feasible': True, 'sample': {'Delays_0_0': 0, 'Delays_0_1': 1, 'Delays_1_0': 10, 'Delays_1_1': 7, 'y_0_1_0_1': 1}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 0.3499999999994543, 'objective': 0.35, 'feasible': True, 'sample': {'Delays_0_0': 0, 'Delays_0_1': 10, 'Delays_1_0': 7, 'Delays_1_1': 7, 'y_0_1_0_1': 1}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 0.3499999999994543, 'objective': 0.35, 'feasible': True, 'sample': {'Delays_0_0': 0, 'Delays_0_1': 3, 'Delays_1_0': 10, 'Delays_1_1': 7, 'y_0_1_0_1': 1}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 0.3499999999994543, 'objective': 0.35, 'feasible': True, 'sample': {'Delays_0_0': 0, 'Delays_0_1': 0, 'Delays_1_0': 10, 'Delays_1_1': 7, 'y_0_1_0_1': 1}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 0.4499999999989086, 'objective': 0.45, 'feasible': True, 'sample': {'Delays_0_0': 0, 'Delays_0_1': 7, 'Delays_1_0': 10, 'Delays_1_1': 9, 'y_0_1_0_1': 1}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 0.4499999999989086, 'objective': 0.45, 'feasible': True, 'sample': {'Delays_0_0': 0, 'Delays_0_1': 3, 'Delays_1_0': 10, 'Delays_1_1': 9, 'y_0_1_0_1': 1}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 0.4999999999990905, 'objective': 0.5, 'feasible': True, 'sample': {'Delays_0_0': 0, 'Delays_0_1': 3, 'Delays_1_0': 10, 'Delays_1_1': 10, 'y_0_1_0_1': 1}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 0.4999999999990905, 'objective': 0.5, 'feasible': True, 'sample': {'Delays_0_0': 0, 'Delays_0_1': 7, 'Delays_1_0': 10, 'Delays_1_1': 10, 'y_0_1_0_1': 1}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 0.4999999999990905, 'objective': 0.5, 'feasible': True, 'sample': {'Delays_0_0': 0, 'Delays_0_1': 1, 'Delays_1_0': 10, 'Delays_1_1': 10, 'y_0_1_0_1': 1}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 0.6999999999989086, 'objective': 0.7, 'feasible': True, 'sample': {'Delays_0_0': 1, 'Delays_0_1': 8, 'Delays_1_0': 10, 'Delays_1_1': 10, 'y_0_1_0_1': 1}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
